TIMESTAMP,year,doy,VWC0,VWC20,Watertable,rWatertable
2016-01-01,2016.00,1.00,0.52,0.37,111.88,-0.01
2016-01-02,2016.00,2.00,0.52,0.37,110.94,-0.01
2016-01-03,2016.00,3.00,0.50,0.38,109.52,-0.01
2016-01-04,2016.00,4.00,0.49,0.37,108.12,-0.01
2016-01-05,2016.00,5.00,0.49,0.36,108.85,-0.01
2016-01-06,2016.00,6.00,0.48,0.36,108.46,-0.01
2016-01-07,2016.00,7.00,0.47,0.36,107.62,-0.01
2016-01-08,2016.00,8.00,0.46,0.36,106.44,-0.01
2016-01-09,2016.00,9.00,0.44,0.35,101.71,-0.02
2016-01-10,2016.00,10.00,0.44,0.32,97.25,-0.03
2016-01-11,2016.00,11.00,0.44,0.32,94.93,-0.03
2016-01-12,2016.00,12.00,0.36,0.32,93.60,-0.03
2016-01-13,2016.00,13.00,0.30,0.33,93.38,-0.03
2016-01-14,2016.00,14.00,0.28,0.33,94.54,-0.03
2016-01-15,2016.00,15.00,0.25,0.32,96.19,-0.02
2016-01-16,2016.00,16.00,0.22,0.31,93.65,-0.03
2016-01-17,2016.00,17.00,0.20,0.30,91.59,-0.03
2016-01-18,2016.00,18.00,0.19,0.30,90.00,-0.03
2016-01-19,2016.00,19.00,0.18,0.28,87.42,-0.03
2016-01-20,2016.00,20.00,0.18,0.28,83.90,-0.04
2016-01-21,2016.00,21.00,0.18,0.29,83.67,-0.04
2016-01-22,2016.00,22.00,0.18,0.29,83.40,-0.04
2016-01-23,2016.00,23.00,0.18,0.29,85.08,-0.04
2016-01-24,2016.00,24.00,0.18,0.30,93.29,-0.03
2016-01-25,2016.00,25.00,0.17,0.29,97.67,-0.02
2016-01-26,2016.00,26.00,0.13,0.28,96.52,-0.02
2016-01-27,2016.00,27.00,0.16,0.29,94.67,-0.03
2016-01-28,2016.00,28.00,0.17,0.29,88.67,-0.03
2016-01-29,2016.00,29.00,0.16,0.29,84.38,-0.04
2016-01-30,2016.00,30.00,0.20,0.29,93.10,-0.03
2016-01-31,2016.00,31.00,0.17,0.29,92.92,-0.03
2016-02-01,2016.00,32.00,0.13,0.28,88.77,-0.03
2016-02-02,2016.00,33.00,0.12,0.27,85.98,-0.03
2016-02-03,2016.00,34.00,0.11,0.26,84.35,-0.04
2016-02-04,2016.00,35.00,0.10,0.26,78.62,-0.04
2016-02-05,2016.00,36.00,0.10,0.25,80.12,-0.04
2016-02-06,2016.00,37.00,0.10,0.26,83.71,-0.04
2016-02-07,2016.00,38.00,0.12,0.27,88.21,-0.03
2016-02-08,2016.00,39.00,0.11,0.26,84.12,-0.04
2016-02-09,2016.00,40.00,0.10,0.25,79.48,-0.04
2016-02-10,2016.00,41.00,0.09,0.25,76.42,-0.04
2016-02-11,2016.00,42.00,0.09,0.24,61.80,-0.06
2016-02-12,2016.00,43.00,0.09,0.22,53.40,-0.07
2016-02-13,2016.00,44.00,0.09,0.18,55.80,-0.07
2016-02-14,2016.00,45.00,0.09,0.17,53.12,-0.07
2016-02-15,2016.00,46.00,0.09,0.16,53.98,-0.07
2016-02-16,2016.00,47.00,0.09,0.16,65.19,-0.05
2016-02-17,2016.00,48.00,0.09,0.13,51.81,-0.07
2016-02-18,2016.00,49.00,0.09,0.13,55.27,-0.07
2016-02-19,2016.00,50.00,0.12,0.22,63.06,-0.06
2016-02-20,2016.00,51.00,0.15,0.31,72.42,-0.05
2016-02-21,2016.00,52.00,0.14,0.30,67.33,-0.05
2016-02-22,2016.00,53.00,0.13,0.29,46.62,-0.07
2016-02-23,2016.00,54.00,0.15,0.30,52.10,-0.07
2016-02-24,2016.00,55.00,0.16,0.31,57.27,-0.06
2016-02-25,2016.00,56.00,0.15,0.30,52.88,-0.07
2016-02-26,2016.00,57.00,0.15,0.30,63.58,-0.06
2016-02-27,2016.00,58.00,0.15,0.31,77.94,-0.04
2016-02-28,2016.00,59.00,0.15,0.31,75.79,-0.04
2016-02-29,2016.00,60.00,0.15,0.29,74.52,-0.05
2016-03-01,2016.00,61.00,0.13,0.27,62.19,-0.06
2016-03-02,2016.00,62.00,0.13,0.25,62.54,-0.06
2016-03-03,2016.00,63.00,0.13,0.24,71.81,-0.05
2016-03-04,2016.00,64.00,0.13,0.22,70.77,-0.05
2016-03-05,2016.00,65.00,0.13,0.22,72.46,-0.05
2016-03-06,2016.00,66.00,0.14,0.21,72.50,-0.05
2016-03-07,2016.00,67.00,0.14,0.23,52.50,-0.07
2016-03-08,2016.00,68.00,0.16,0.25,60.71,-0.06
2016-03-09,2016.00,69.00,0.23,0.32,95.02,-0.03
2016-03-10,2016.00,70.00,0.20,0.30,78.27,-0.04
2016-03-11,2016.00,71.00,0.19,0.30,69.79,-0.05
2016-03-12,2016.00,72.00,0.20,0.31,68.94,-0.05
2016-03-13,2016.00,73.00,0.20,0.32,74.56,-0.05
2016-03-14,2016.00,74.00,0.22,0.33,84.29,-0.04
2016-03-15,2016.00,75.00,0.29,0.37,100.67,-0.02
2016-03-16,2016.00,76.00,0.38,0.45,126.67,0.01
2016-03-17,2016.00,77.00,0.36,0.43,119.52,-0.00
2016-03-18,2016.00,78.00,0.31,0.39,105.12,-0.01
2016-03-19,2016.00,79.00,0.24,0.36,94.65,-0.03
